kms
***


Description
===========

Key Management Service


Available Commands
==================

* crypto

  * decrypt

  * encrypt

  * generate-data-encryption-key

* management

  * key

    * cancel-deletion

    * change-compartment

    * create

    * disable

    * enable

    * get

    * import

    * list

    * schedule-deletion

    * update

  * key-version

    * cancel-deletion

    * create

    * get

    * import

    * list

    * schedule-deletion

  * vault

    * cancel-deletion

    * change-compartment

    * create

    * get

    * list

    * schedule-deletion

    * update

    * usage

      * get

  * wrapping-key

    * get
